id,image1,image2,image3,image4
ZTF21aatgisc,hostImgs/ZTF21aatgisc.host.png,light-curve-plots/ZTF21aatgisc.png,spectra_imgs/ZTF21aatgisc.png,images/ZTF21aatgisc_data.png
ZTF21aatlesr,hostImgs/ZTF21aatlesr.host.png,light-curve-plots/ZTF21aatlesr.png,spectra_imgs/ZTF21aatlesr.png,images/ZTF21aatlesr_data.png
ZTF21aatnxwt,hostImgs/ZTF21aatnxwt.host.png,light-curve-plots/ZTF21aatnxwt.png,spectra_imgs/ZTF21aatnxwt.png,images/ZTF21aatnxwt_data.png
ZTF21aatwkkt,hostImgs/ZTF21aatwkkt.host.png,light-curve-plots/ZTF21aatwkkt.png,spectra_imgs/ZTF21aatwkkt.png,images/ZTF21aatwkkt_data.png
ZTF21aauapli,hostImgs/ZTF21aauapli.host.png,light-curve-plots/ZTF21aauapli.png,spectra_imgs/ZTF21aauapli.png,images/ZTF21aauapli_data.png
ZTF21aaufwyh,hostImgs/ZTF21aaufwyh.host.png,light-curve-plots/ZTF21aaufwyh.png,spectra_imgs/ZTF21aaufwyh.png,images/ZTF21aaufwyh_data.png
ZTF21aaukcog,hostImgs/ZTF21aaukcog.host.png,light-curve-plots/ZTF21aaukcog.png,spectra_imgs/ZTF21aaukcog.png,images/ZTF21aaukcog_data.png
ZTF21aautijg,hostImgs/ZTF21aautijg.host.png,light-curve-plots/ZTF21aautijg.png,spectra_imgs/ZTF21aautijg.png,images/ZTF21aautijg_data.png
ZTF21aauvmck,hostImgs/ZTF21aauvmck.host.png,light-curve-plots/ZTF21aauvmck.png,spectra_imgs/ZTF21aauvmck.png,images/ZTF21aauvmck_data.png
ZTF21aavdqgf,hostImgs/ZTF21aavdqgf.host.png,light-curve-plots/ZTF21aavdqgf.png,spectra_imgs/ZTF21aavdqgf.png,images/ZTF21aavdqgf_data.png
ZTF21aavheiv,hostImgs/ZTF21aavheiv.host.png,light-curve-plots/ZTF21aavheiv.png,spectra_imgs/ZTF21aavheiv.png,images/ZTF21aavheiv_data.png
ZTF21aavhlok,hostImgs/ZTF21aavhlok.host.png,light-curve-plots/ZTF21aavhlok.png,spectra_imgs/ZTF21aavhlok.png,images/ZTF21aavhlok_data.png
ZTF21aavoqpl,hostImgs/ZTF21aavoqpl.host.png,light-curve-plots/ZTF21aavoqpl.png,spectra_imgs/ZTF21aavoqpl.png,images/ZTF21aavoqpl_data.png
ZTF21aavotzn,hostImgs/ZTF21aavotzn.host.png,light-curve-plots/ZTF21aavotzn.png,spectra_imgs/ZTF21aavotzn.png,images/ZTF21aavotzn_data.png
ZTF21aavuqzr,hostImgs/ZTF21aavuqzr.host.png,light-curve-plots/ZTF21aavuqzr.png,spectra_imgs/ZTF21aavuqzr.png,images/ZTF21aavuqzr_data.png
ZTF21aawihwx,hostImgs/ZTF21aawihwx.host.png,light-curve-plots/ZTF21aawihwx.png,spectra_imgs/ZTF21aawihwx.png,images/ZTF21aawihwx_data.png
ZTF21aawmdxw,hostImgs/ZTF21aawmdxw.host.png,light-curve-plots/ZTF21aawmdxw.png,spectra_imgs/ZTF21aawmdxw.png,images/ZTF21aawmdxw_data.png
ZTF21aawogdl,hostImgs/ZTF21aawogdl.host.png,light-curve-plots/ZTF21aawogdl.png,spectra_imgs/ZTF21aawogdl.png,images/ZTF21aawogdl_data.png
ZTF21aaxjvyl,hostImgs/ZTF21aaxjvyl.host.png,light-curve-plots/ZTF21aaxjvyl.png,spectra_imgs/ZTF21aaxjvyl.png,images/ZTF21aaxjvyl_data.png
ZTF21aaxkckg,hostImgs/ZTF21aaxkckg.host.png,light-curve-plots/ZTF21aaxkckg.png,spectra_imgs/ZTF21aaxkckg.png,images/ZTF21aaxkckg_data.png
ZTF21aaxtctv,hostImgs/ZTF21aaxtctv.host.png,light-curve-plots/ZTF21aaxtctv.png,spectra_imgs/ZTF21aaxtctv.png,images/ZTF21aaxtctv_data.png
ZTF21aaxtije,hostImgs/ZTF21aaxtije.host.png,light-curve-plots/ZTF21aaxtije.png,spectra_imgs/ZTF21aaxtije.png,images/ZTF21aaxtije_data.png
ZTF21aaxtrlt,hostImgs/ZTF21aaxtrlt.host.png,light-curve-plots/ZTF21aaxtrlt.png,spectra_imgs/ZTF21aaxtrlt.png,images/ZTF21aaxtrlt_data.png
ZTF21aaxvnjy,hostImgs/ZTF21aaxvnjy.host.png,light-curve-plots/ZTF21aaxvnjy.png,spectra_imgs/ZTF21aaxvnjy.png,images/ZTF21aaxvnjy_data.png
ZTF21aaxvrva,hostImgs/ZTF21aaxvrva.host.png,light-curve-plots/ZTF21aaxvrva.png,spectra_imgs/ZTF21aaxvrva.png,images/ZTF21aaxvrva_data.png
ZTF21aaxxihx,hostImgs/ZTF21aaxxihx.host.png,light-curve-plots/ZTF21aaxxihx.png,spectra_imgs/ZTF21aaxxihx.png,images/ZTF21aaxxihx_data.png
ZTF21aaxxmvs,hostImgs/ZTF21aaxxmvs.host.png,light-curve-plots/ZTF21aaxxmvs.png,spectra_imgs/ZTF21aaxxmvs.png,images/ZTF21aaxxmvs_data.png
ZTF21aayddkn,hostImgs/ZTF21aayddkn.host.png,light-curve-plots/ZTF21aayddkn.png,spectra_imgs/ZTF21aayddkn.png,images/ZTF21aayddkn_data.png
ZTF21aaydwzt,hostImgs/ZTF21aaydwzt.host.png,light-curve-plots/ZTF21aaydwzt.png,spectra_imgs/ZTF21aaydwzt.png,images/ZTF21aaydwzt_data.png
ZTF21aaydxoo,hostImgs/ZTF21aaydxoo.host.png,light-curve-plots/ZTF21aaydxoo.png,spectra_imgs/ZTF21aaydxoo.png,images/ZTF21aaydxoo_data.png
ZTF21aayfnjz,hostImgs/ZTF21aayfnjz.host.png,light-curve-plots/ZTF21aayfnjz.png,spectra_imgs/ZTF21aayfnjz.png,images/ZTF21aayfnjz_data.png
ZTF21aaygmrl,hostImgs/ZTF21aaygmrl.host.png,light-curve-plots/ZTF21aaygmrl.png,spectra_imgs/ZTF21aaygmrl.png,images/ZTF21aaygmrl_data.png
ZTF21aayqrgx,hostImgs/ZTF21aayqrgx.host.png,light-curve-plots/ZTF21aayqrgx.png,spectra_imgs/ZTF21aayqrgx.png,images/ZTF21aayqrgx_data.png
ZTF21aayquba,hostImgs/ZTF21aayquba.host.png,light-curve-plots/ZTF21aayquba.png,spectra_imgs/ZTF21aayquba.png,images/ZTF21aayquba_data.png
ZTF21aazgkjf,hostImgs/ZTF21aazgkjf.host.png,light-curve-plots/ZTF21aazgkjf.png,spectra_imgs/ZTF21aazgkjf.png,images/ZTF21aazgkjf_data.png
ZTF21aazqkeq,hostImgs/ZTF21aazqkeq.host.png,light-curve-plots/ZTF21aazqkeq.png,spectra_imgs/ZTF21aazqkeq.png,images/ZTF21aazqkeq_data.png
ZTF21abahiow,hostImgs/ZTF21abahiow.host.png,light-curve-plots/ZTF21abahiow.png,spectra_imgs/ZTF21abahiow.png,images/ZTF21abahiow_data.png
ZTF21abahyyj,hostImgs/ZTF21abahyyj.host.png,light-curve-plots/ZTF21abahyyj.png,spectra_imgs/ZTF21abahyyj.png,images/ZTF21abahyyj_data.png
ZTF21abbqeea,hostImgs/ZTF21abbqeea.host.png,light-curve-plots/ZTF21abbqeea.png,spectra_imgs/ZTF21abbqeea.png,images/ZTF21abbqeea_data.png
ZTF21abbxdcm,hostImgs/ZTF21abbxdcm.host.png,light-curve-plots/ZTF21abbxdcm.png,spectra_imgs/ZTF21abbxdcm.png,images/ZTF21abbxdcm_data.png
ZTF21abccaue,hostImgs/ZTF21abccaue.host.png,light-curve-plots/ZTF21abccaue.png,spectra_imgs/ZTF21abccaue.png,images/ZTF21abccaue_data.png
ZTF21abceehu,hostImgs/ZTF21abceehu.host.png,light-curve-plots/ZTF21abceehu.png,spectra_imgs/ZTF21abceehu.png,images/ZTF21abceehu_data.png
ZTF21abcgaln,hostImgs/ZTF21abcgaln.host.png,light-curve-plots/ZTF21abcgaln.png,spectra_imgs/ZTF21abcgaln.png,images/ZTF21abcgaln_data.png
ZTF21abcgnql,hostImgs/ZTF21abcgnql.host.png,light-curve-plots/ZTF21abcgnql.png,spectra_imgs/ZTF21abcgnql.png,images/ZTF21abcgnql_data.png
ZTF21abcgxwy,hostImgs/ZTF21abcgxwy.host.png,light-curve-plots/ZTF21abcgxwy.png,spectra_imgs/ZTF21abcgxwy.png,images/ZTF21abcgxwy_data.png
ZTF21abchjer,hostImgs/ZTF21abchjer.host.png,light-curve-plots/ZTF21abchjer.png,spectra_imgs/ZTF21abchjer.png,images/ZTF21abchjer_data.png
ZTF21abcmtev,hostImgs/ZTF21abcmtev.host.png,light-curve-plots/ZTF21abcmtev.png,spectra_imgs/ZTF21abcmtev.png,images/ZTF21abcmtev_data.png
ZTF21abcouxj,hostImgs/ZTF21abcouxj.host.png,light-curve-plots/ZTF21abcouxj.png,spectra_imgs/ZTF21abcouxj.png,images/ZTF21abcouxj_data.png
ZTF21abcpsjy,hostImgs/ZTF21abcpsjy.host.png,light-curve-plots/ZTF21abcpsjy.png,spectra_imgs/ZTF21abcpsjy.png,images/ZTF21abcpsjy_data.png
ZTF21abdkojo,hostImgs/ZTF21abdkojo.host.png,light-curve-plots/ZTF21abdkojo.png,spectra_imgs/ZTF21abdkojo.png,images/ZTF21abdkojo_data.png
ZTF21abdmevk,hostImgs/ZTF21abdmevk.host.png,light-curve-plots/ZTF21abdmevk.png,spectra_imgs/ZTF21abdmevk.png,images/ZTF21abdmevk_data.png
ZTF21abdonkp,hostImgs/ZTF21abdonkp.host.png,light-curve-plots/ZTF21abdonkp.png,spectra_imgs/ZTF21abdonkp.png,images/ZTF21abdonkp_data.png
ZTF21abdxhgv,hostImgs/ZTF21abdxhgv.host.png,light-curve-plots/ZTF21abdxhgv.png,spectra_imgs/ZTF21abdxhgv.png,images/ZTF21abdxhgv_data.png
ZTF21abebgfr,hostImgs/ZTF21abebgfr.host.png,light-curve-plots/ZTF21abebgfr.png,spectra_imgs/ZTF21abebgfr.png,images/ZTF21abebgfr_data.png
ZTF21abegynu,hostImgs/ZTF21abegynu.host.png,light-curve-plots/ZTF21abegynu.png,spectra_imgs/ZTF21abegynu.png,images/ZTF21abegynu_data.png
ZTF21abfflmp,hostImgs/ZTF21abfflmp.host.png,light-curve-plots/ZTF21abfflmp.png,spectra_imgs/ZTF21abfflmp.png,images/ZTF21abfflmp_data.png
ZTF21abfjlxb,hostImgs/ZTF21abfjlxb.host.png,light-curve-plots/ZTF21abfjlxb.png,spectra_imgs/ZTF21abfjlxb.png,images/ZTF21abfjlxb_data.png
ZTF21abfoace,hostImgs/ZTF21abfoace.host.png,light-curve-plots/ZTF21abfoace.png,spectra_imgs/ZTF21abfoace.png,images/ZTF21abfoace_data.png
ZTF21abfyxpf,hostImgs/ZTF21abfyxpf.host.png,light-curve-plots/ZTF21abfyxpf.png,spectra_imgs/ZTF21abfyxpf.png,images/ZTF21abfyxpf_data.png
ZTF21abghumo,hostImgs/ZTF21abghumo.host.png,light-curve-plots/ZTF21abghumo.png,spectra_imgs/ZTF21abghumo.png,images/ZTF21abghumo_data.png
ZTF21abghxht,hostImgs/ZTF21abghxht.host.png,light-curve-plots/ZTF21abghxht.png,spectra_imgs/ZTF21abghxht.png,images/ZTF21abghxht_data.png
ZTF21abgjldn,hostImgs/ZTF21abgjldn.host.png,light-curve-plots/ZTF21abgjldn.png,spectra_imgs/ZTF21abgjldn.png,images/ZTF21abgjldn_data.png
ZTF21abhibro,hostImgs/ZTF21abhibro.host.png,light-curve-plots/ZTF21abhibro.png,spectra_imgs/ZTF21abhibro.png,images/ZTF21abhibro_data.png
ZTF21abhqqfa,hostImgs/ZTF21abhqqfa.host.png,light-curve-plots/ZTF21abhqqfa.png,spectra_imgs/ZTF21abhqqfa.png,images/ZTF21abhqqfa_data.png
ZTF21abhshmt,hostImgs/ZTF21abhshmt.host.png,light-curve-plots/ZTF21abhshmt.png,spectra_imgs/ZTF21abhshmt.png,images/ZTF21abhshmt_data.png
ZTF21abhyukx,hostImgs/ZTF21abhyukx.host.png,light-curve-plots/ZTF21abhyukx.png,spectra_imgs/ZTF21abhyukx.png,images/ZTF21abhyukx_data.png
ZTF21abhzboh,hostImgs/ZTF21abhzboh.host.png,light-curve-plots/ZTF21abhzboh.png,spectra_imgs/ZTF21abhzboh.png,images/ZTF21abhzboh_data.png
ZTF21abibhpm,hostImgs/ZTF21abibhpm.host.png,light-curve-plots/ZTF21abibhpm.png,spectra_imgs/ZTF21abibhpm.png,images/ZTF21abibhpm_data.png
ZTF21abidrcn,hostImgs/ZTF21abidrcn.host.png,light-curve-plots/ZTF21abidrcn.png,spectra_imgs/ZTF21abidrcn.png,images/ZTF21abidrcn_data.png
ZTF21abienbe,hostImgs/ZTF21abienbe.host.png,light-curve-plots/ZTF21abienbe.png,spectra_imgs/ZTF21abienbe.png,images/ZTF21abienbe_data.png
ZTF21abieuta,hostImgs/ZTF21abieuta.host.png,light-curve-plots/ZTF21abieuta.png,spectra_imgs/ZTF21abieuta.png,images/ZTF21abieuta_data.png
ZTF21abimeun,hostImgs/ZTF21abimeun.host.png,light-curve-plots/ZTF21abimeun.png,spectra_imgs/ZTF21abimeun.png,images/ZTF21abimeun_data.png
ZTF21abimnii,hostImgs/ZTF21abimnii.host.png,light-curve-plots/ZTF21abimnii.png,spectra_imgs/ZTF21abimnii.png,images/ZTF21abimnii_data.png
ZTF21abiuvdk,hostImgs/ZTF21abiuvdk.host.png,light-curve-plots/ZTF21abiuvdk.png,spectra_imgs/ZTF21abiuvdk.png,images/ZTF21abiuvdk_data.png
ZTF21abjhiqp,hostImgs/ZTF21abjhiqp.host.png,light-curve-plots/ZTF21abjhiqp.png,spectra_imgs/ZTF21abjhiqp.png,images/ZTF21abjhiqp_data.png
ZTF21abkdpnw,hostImgs/ZTF21abkdpnw.host.png,light-curve-plots/ZTF21abkdpnw.png,spectra_imgs/ZTF21abkdpnw.png,images/ZTF21abkdpnw_data.png
ZTF21abkggoa,hostImgs/ZTF21abkggoa.host.png,light-curve-plots/ZTF21abkggoa.png,spectra_imgs/ZTF21abkggoa.png,images/ZTF21abkggoa_data.png
ZTF21abklcjq,hostImgs/ZTF21abklcjq.host.png,light-curve-plots/ZTF21abklcjq.png,spectra_imgs/ZTF21abklcjq.png,images/ZTF21abklcjq_data.png
ZTF21abljmmv,hostImgs/ZTF21abljmmv.host.png,light-curve-plots/ZTF21abljmmv.png,spectra_imgs/ZTF21abljmmv.png,images/ZTF21abljmmv_data.png
ZTF21abmdnft,hostImgs/ZTF21abmdnft.host.png,light-curve-plots/ZTF21abmdnft.png,spectra_imgs/ZTF21abmdnft.png,images/ZTF21abmdnft_data.png
ZTF21abmjgwf,hostImgs/ZTF21abmjgwf.host.png,light-curve-plots/ZTF21abmjgwf.png,spectra_imgs/ZTF21abmjgwf.png,images/ZTF21abmjgwf_data.png
ZTF21abmlldj,hostImgs/ZTF21abmlldj.host.png,light-curve-plots/ZTF21abmlldj.png,spectra_imgs/ZTF21abmlldj.png,images/ZTF21abmlldj_data.png
ZTF21abmxiuf,hostImgs/ZTF21abmxiuf.host.png,light-curve-plots/ZTF21abmxiuf.png,spectra_imgs/ZTF21abmxiuf.png,images/ZTF21abmxiuf_data.png
ZTF21abmxkcq,hostImgs/ZTF21abmxkcq.host.png,light-curve-plots/ZTF21abmxkcq.png,spectra_imgs/ZTF21abmxkcq.png,images/ZTF21abmxkcq_data.png
ZTF21abnfdqg,hostImgs/ZTF21abnfdqg.host.png,light-curve-plots/ZTF21abnfdqg.png,spectra_imgs/ZTF21abnfdqg.png,images/ZTF21abnfdqg_data.png
ZTF21abngbrl,hostImgs/ZTF21abngbrl.host.png,light-curve-plots/ZTF21abngbrl.png,spectra_imgs/ZTF21abngbrl.png,images/ZTF21abngbrl_data.png
ZTF21abnlhxs,hostImgs/ZTF21abnlhxs.host.png,light-curve-plots/ZTF21abnlhxs.png,spectra_imgs/ZTF21abnlhxs.png,images/ZTF21abnlhxs_data.png
ZTF21abnuldi,hostImgs/ZTF21abnuldi.host.png,light-curve-plots/ZTF21abnuldi.png,spectra_imgs/ZTF21abnuldi.png,images/ZTF21abnuldi_data.png
ZTF21abotose,hostImgs/ZTF21abotose.host.png,light-curve-plots/ZTF21abotose.png,spectra_imgs/ZTF21abotose.png,images/ZTF21abotose_data.png
ZTF21abpaodi,hostImgs/ZTF21abpaodi.host.png,light-curve-plots/ZTF21abpaodi.png,spectra_imgs/ZTF21abpaodi.png,images/ZTF21abpaodi_data.png
ZTF21abplhpw,hostImgs/ZTF21abplhpw.host.png,light-curve-plots/ZTF21abplhpw.png,spectra_imgs/ZTF21abplhpw.png,images/ZTF21abplhpw_data.png
ZTF21abpmlxu,hostImgs/ZTF21abpmlxu.host.png,light-curve-plots/ZTF21abpmlxu.png,spectra_imgs/ZTF21abpmlxu.png,images/ZTF21abpmlxu_data.png
ZTF21abpvssa,hostImgs/ZTF21abpvssa.host.png,light-curve-plots/ZTF21abpvssa.png,spectra_imgs/ZTF21abpvssa.png,images/ZTF21abpvssa_data.png
ZTF21abpwtde,hostImgs/ZTF21abpwtde.host.png,light-curve-plots/ZTF21abpwtde.png,spectra_imgs/ZTF21abpwtde.png,images/ZTF21abpwtde_data.png
ZTF21abpxquj,hostImgs/ZTF21abpxquj.host.png,light-curve-plots/ZTF21abpxquj.png,spectra_imgs/ZTF21abpxquj.png,images/ZTF21abpxquj_data.png
ZTF21abpyauz,hostImgs/ZTF21abpyauz.host.png,light-curve-plots/ZTF21abpyauz.png,spectra_imgs/ZTF21abpyauz.png,images/ZTF21abpyauz_data.png
ZTF21abqgrqd,hostImgs/ZTF21abqgrqd.host.png,light-curve-plots/ZTF21abqgrqd.png,spectra_imgs/ZTF21abqgrqd.png,images/ZTF21abqgrqd_data.png
ZTF21abqsysj,hostImgs/ZTF21abqsysj.host.png,light-curve-plots/ZTF21abqsysj.png,spectra_imgs/ZTF21abqsysj.png,images/ZTF21abqsysj_data.png
ZTF21abqvzjy,hostImgs/ZTF21abqvzjy.host.png,light-curve-plots/ZTF21abqvzjy.png,spectra_imgs/ZTF21abqvzjy.png,images/ZTF21abqvzjy_data.png
ZTF21abraccv,hostImgs/ZTF21abraccv.host.png,light-curve-plots/ZTF21abraccv.png,spectra_imgs/ZTF21abraccv.png,images/ZTF21abraccv_data.png
ZTF21abrqria,hostImgs/ZTF21abrqria.host.png,light-curve-plots/ZTF21abrqria.png,spectra_imgs/ZTF21abrqria.png,images/ZTF21abrqria_data.png
ZTF21abrqrsz,hostImgs/ZTF21abrqrsz.host.png,light-curve-plots/ZTF21abrqrsz.png,spectra_imgs/ZTF21abrqrsz.png,images/ZTF21abrqrsz_data.png
ZTF21abshszs,hostImgs/ZTF21abshszs.host.png,light-curve-plots/ZTF21abshszs.png,spectra_imgs/ZTF21abshszs.png,images/ZTF21abshszs_data.png
ZTF21absyjff,hostImgs/ZTF21absyjff.host.png,light-curve-plots/ZTF21absyjff.png,spectra_imgs/ZTF21absyjff.png,images/ZTF21absyjff_data.png
ZTF21abtorlk,hostImgs/ZTF21abtorlk.host.png,light-curve-plots/ZTF21abtorlk.png,spectra_imgs/ZTF21abtorlk.png,images/ZTF21abtorlk_data.png
ZTF21abtwvyl,hostImgs/ZTF21abtwvyl.host.png,light-curve-plots/ZTF21abtwvyl.png,spectra_imgs/ZTF21abtwvyl.png,images/ZTF21abtwvyl_data.png
ZTF21abtxnir,hostImgs/ZTF21abtxnir.host.png,light-curve-plots/ZTF21abtxnir.png,spectra_imgs/ZTF21abtxnir.png,images/ZTF21abtxnir_data.png
ZTF21abuguyw,hostImgs/ZTF21abuguyw.host.png,light-curve-plots/ZTF21abuguyw.png,spectra_imgs/ZTF21abuguyw.png,images/ZTF21abuguyw_data.png
ZTF21abujefa,hostImgs/ZTF21abujefa.host.png,light-curve-plots/ZTF21abujefa.png,spectra_imgs/ZTF21abujefa.png,images/ZTF21abujefa_data.png
ZTF21abujgmr,hostImgs/ZTF21abujgmr.host.png,light-curve-plots/ZTF21abujgmr.png,spectra_imgs/ZTF21abujgmr.png,images/ZTF21abujgmr_data.png
ZTF21abulrsl,hostImgs/ZTF21abulrsl.host.png,light-curve-plots/ZTF21abulrsl.png,spectra_imgs/ZTF21abulrsl.png,images/ZTF21abulrsl_data.png
ZTF21abvbdyr,hostImgs/ZTF21abvbdyr.host.png,light-curve-plots/ZTF21abvbdyr.png,spectra_imgs/ZTF21abvbdyr.png,images/ZTF21abvbdyr_data.png
ZTF21abvcugy,hostImgs/ZTF21abvcugy.host.png,light-curve-plots/ZTF21abvcugy.png,spectra_imgs/ZTF21abvcugy.png,images/ZTF21abvcugy_data.png
ZTF21abvcuhk,hostImgs/ZTF21abvcuhk.host.png,light-curve-plots/ZTF21abvcuhk.png,spectra_imgs/ZTF21abvcuhk.png,images/ZTF21abvcuhk_data.png
ZTF21abvcxel,hostImgs/ZTF21abvcxel.host.png,light-curve-plots/ZTF21abvcxel.png,spectra_imgs/ZTF21abvcxel.png,images/ZTF21abvcxel_data.png
ZTF21abvtfxn,hostImgs/ZTF21abvtfxn.host.png,light-curve-plots/ZTF21abvtfxn.png,spectra_imgs/ZTF21abvtfxn.png,images/ZTF21abvtfxn_data.png
ZTF21abwycli,hostImgs/ZTF21abwycli.host.png,light-curve-plots/ZTF21abwycli.png,spectra_imgs/ZTF21abwycli.png,images/ZTF21abwycli_data.png
ZTF21abxlmuw,hostImgs/ZTF21abxlmuw.host.png,light-curve-plots/ZTF21abxlmuw.png,spectra_imgs/ZTF21abxlmuw.png,images/ZTF21abxlmuw_data.png
ZTF21abxmxut,hostImgs/ZTF21abxmxut.host.png,light-curve-plots/ZTF21abxmxut.png,spectra_imgs/ZTF21abxmxut.png,images/ZTF21abxmxut_data.png
ZTF21abyguqw,hostImgs/ZTF21abyguqw.host.png,light-curve-plots/ZTF21abyguqw.png,spectra_imgs/ZTF21abyguqw.png,images/ZTF21abyguqw_data.png
ZTF21abyqrli,hostImgs/ZTF21abyqrli.host.png,light-curve-plots/ZTF21abyqrli.png,spectra_imgs/ZTF21abyqrli.png,images/ZTF21abyqrli_data.png
ZTF21abzciqh,hostImgs/ZTF21abzciqh.host.png,light-curve-plots/ZTF21abzciqh.png,spectra_imgs/ZTF21abzciqh.png,images/ZTF21abzciqh_data.png
ZTF21acagtdn,hostImgs/ZTF21acagtdn.host.png,light-curve-plots/ZTF21acagtdn.png,spectra_imgs/ZTF21acagtdn.png,images/ZTF21acagtdn_data.png
ZTF21acbnfos,hostImgs/ZTF21acbnfos.host.png,light-curve-plots/ZTF21acbnfos.png,spectra_imgs/ZTF21acbnfos.png,images/ZTF21acbnfos_data.png
ZTF21acceboj,hostImgs/ZTF21acceboj.host.png,light-curve-plots/ZTF21acceboj.png,spectra_imgs/ZTF21acceboj.png,images/ZTF21acceboj_data.png
ZTF21accgsbf,hostImgs/ZTF21accgsbf.host.png,light-curve-plots/ZTF21accgsbf.png,spectra_imgs/ZTF21accgsbf.png,images/ZTF21accgsbf_data.png
ZTF21acchbmn,hostImgs/ZTF21acchbmn.host.png,light-curve-plots/ZTF21acchbmn.png,spectra_imgs/ZTF21acchbmn.png,images/ZTF21acchbmn_data.png
ZTF21acckcni,hostImgs/ZTF21acckcni.host.png,light-curve-plots/ZTF21acckcni.png,spectra_imgs/ZTF21acckcni.png,images/ZTF21acckcni_data.png
ZTF21acclizu,hostImgs/ZTF21acclizu.host.png,light-curve-plots/ZTF21acclizu.png,spectra_imgs/ZTF21acclizu.png,images/ZTF21acclizu_data.png
ZTF21accwcrh,hostImgs/ZTF21accwcrh.host.png,light-curve-plots/ZTF21accwcrh.png,spectra_imgs/ZTF21accwcrh.png,images/ZTF21accwcrh_data.png
ZTF21accwovq,hostImgs/ZTF21accwovq.host.png,light-curve-plots/ZTF21accwovq.png,spectra_imgs/ZTF21accwovq.png,images/ZTF21accwovq_data.png
ZTF21acdalyp,hostImgs/ZTF21acdalyp.host.png,light-curve-plots/ZTF21acdalyp.png,spectra_imgs/ZTF21acdalyp.png,images/ZTF21acdalyp_data.png
ZTF21acdbcxy,hostImgs/ZTF21acdbcxy.host.png,light-curve-plots/ZTF21acdbcxy.png,spectra_imgs/ZTF21acdbcxy.png,images/ZTF21acdbcxy_data.png
ZTF21acdmwae,hostImgs/ZTF21acdmwae.host.png,light-curve-plots/ZTF21acdmwae.png,spectra_imgs/ZTF21acdmwae.png,images/ZTF21acdmwae_data.png
ZTF21acdvfjr,hostImgs/ZTF21acdvfjr.host.png,light-curve-plots/ZTF21acdvfjr.png,spectra_imgs/ZTF21acdvfjr.png,images/ZTF21acdvfjr_data.png
ZTF21acdxhuv,hostImgs/ZTF21acdxhuv.host.png,light-curve-plots/ZTF21acdxhuv.png,spectra_imgs/ZTF21acdxhuv.png,images/ZTF21acdxhuv_data.png
ZTF21aceehxt,hostImgs/ZTF21aceehxt.host.png,light-curve-plots/ZTF21aceehxt.png,spectra_imgs/ZTF21aceehxt.png,images/ZTF21aceehxt_data.png
ZTF21aceenyc,hostImgs/ZTF21aceenyc.host.png,light-curve-plots/ZTF21aceenyc.png,spectra_imgs/ZTF21aceenyc.png,images/ZTF21aceenyc_data.png
ZTF21acekmmm,hostImgs/ZTF21acekmmm.host.png,light-curve-plots/ZTF21acekmmm.png,spectra_imgs/ZTF21acekmmm.png,images/ZTF21acekmmm_data.png
ZTF21aceqmyz,hostImgs/ZTF21aceqmyz.host.png,light-curve-plots/ZTF21aceqmyz.png,spectra_imgs/ZTF21aceqmyz.png,images/ZTF21aceqmyz_data.png
ZTF21aceqrju,hostImgs/ZTF21aceqrju.host.png,light-curve-plots/ZTF21aceqrju.png,spectra_imgs/ZTF21aceqrju.png,images/ZTF21aceqrju_data.png
ZTF21aceyqog,hostImgs/ZTF21aceyqog.host.png,light-curve-plots/ZTF21aceyqog.png,spectra_imgs/ZTF21aceyqog.png,images/ZTF21aceyqog_data.png
ZTF21acfabut,hostImgs/ZTF21acfabut.host.png,light-curve-plots/ZTF21acfabut.png,spectra_imgs/ZTF21acfabut.png,images/ZTF21acfabut_data.png
ZTF21acfccil,hostImgs/ZTF21acfccil.host.png,light-curve-plots/ZTF21acfccil.png,spectra_imgs/ZTF21acfccil.png,images/ZTF21acfccil_data.png
ZTF21acfgfuy,hostImgs/ZTF21acfgfuy.host.png,light-curve-plots/ZTF21acfgfuy.png,spectra_imgs/ZTF21acfgfuy.png,images/ZTF21acfgfuy_data.png
ZTF21acfqldh,hostImgs/ZTF21acfqldh.host.png,light-curve-plots/ZTF21acfqldh.png,spectra_imgs/ZTF21acfqldh.png,images/ZTF21acfqldh_data.png
ZTF21acgpjbx,hostImgs/ZTF21acgpjbx.host.png,light-curve-plots/ZTF21acgpjbx.png,spectra_imgs/ZTF21acgpjbx.png,images/ZTF21acgpjbx_data.png
ZTF21acgupte,hostImgs/ZTF21acgupte.host.png,light-curve-plots/ZTF21acgupte.png,spectra_imgs/ZTF21acgupte.png,images/ZTF21acgupte_data.png
ZTF21acgxypn,hostImgs/ZTF21acgxypn.host.png,light-curve-plots/ZTF21acgxypn.png,spectra_imgs/ZTF21acgxypn.png,images/ZTF21acgxypn_data.png
ZTF21acgyciq,hostImgs/ZTF21acgyciq.host.png,light-curve-plots/ZTF21acgyciq.png,spectra_imgs/ZTF21acgyciq.png,images/ZTF21acgyciq_data.png
ZTF21achauvx,hostImgs/ZTF21achauvx.host.png,light-curve-plots/ZTF21achauvx.png,spectra_imgs/ZTF21achauvx.png,images/ZTF21achauvx_data.png
ZTF21achaxze,hostImgs/ZTF21achaxze.host.png,light-curve-plots/ZTF21achaxze.png,spectra_imgs/ZTF21achaxze.png,images/ZTF21achaxze_data.png
